"Year In (1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019)",,,,,,,
Year,WHO Region,World Bank Income Group,Country ISO Code,Country,Sex,Data source,Value
1997,Europe,High income,CHE,Switzerland,Both sexes,,4.90212
1998,Europe,High income,CHE,Switzerland,Both sexes,,4.80912
1999,Europe,High income,CHE,Switzerland,Both sexes,,4.7438
2000,Europe,High income,CHE,Switzerland,Both sexes,,4.68804
2001,Europe,High income,CHE,Switzerland,Both sexes,,4.62755
2002,Europe,High income,CHE,Switzerland,Both sexes,,4.55408
2003,Europe,High income,CHE,Switzerland,Both sexes,,4.46952
2004,Europe,High income,CHE,Switzerland,Both sexes,,4.38087
2005,Europe,High income,CHE,Switzerland,Both sexes,,4.28788
2006,Europe,High income,CHE,Switzerland,Both sexes,,4.19918
2007,Europe,High income,CHE,Switzerland,Both sexes,,4.1176
2008,Europe,High income,CHE,Switzerland,Both sexes,,4.04501
2009,Europe,High income,CHE,Switzerland,Both sexes,,3.98153
2010,Europe,High income,CHE,Switzerland,Both sexes,,3.92883
2011,Europe,High income,CHE,Switzerland,Both sexes,,3.89101
2012,Europe,High income,CHE,Switzerland,Both sexes,,3.8636
2013,Europe,High income,CHE,Switzerland,Both sexes,,3.84041
2014,Europe,High income,CHE,Switzerland,Both sexes,,3.81412
2015,Europe,High income,CHE,Switzerland,Both sexes,,3.78393
2016,Europe,High income,CHE,Switzerland,Both sexes,,3.74377
2017,Europe,High income,CHE,Switzerland,Both sexes,,3.69502
2018,Europe,High income,CHE,Switzerland,Both sexes,,3.63776
2019,Europe,High income,CHE,Switzerland,Both sexes,,3.5661
1995,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,25.3795
1996,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,25.21952
1997,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,25.13164
1998,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,25.05695
1999,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,24.98088
2000,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,24.90243
2001,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,24.80337
2002,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,24.55987
2003,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,24.21533
2004,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,23.79201
2005,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,23.31654
2006,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,22.74896
2007,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,22.17653
2008,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,21.59799
2009,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,21.02215
2010,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,20.41614
2011,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,19.78767
2012,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,19.18468
2013,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,18.58548
2014,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,18.10454
2015,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,17.5982
2016,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,17.07564
2017,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,16.59033
2018,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,16.12978
2019,Americas,High income,TTO,Trinidad and Tobago,Both sexes,,15.6558
1995,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,11.32438
1996,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,10.9213
1997,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,10.55108
1998,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,10.21458
1999,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,9.91112
2000,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,9.63158
2001,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,9.36434
2002,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,9.10711
2003,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,8.85417
2004,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,8.59251
2005,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,8.33151
2006,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,8.08641
2007,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,7.85969
2008,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,7.64633
2009,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,7.44245
2010,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,7.25447
2011,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,7.09043
2012,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.95578
2013,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.84945
2014,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.76584
2015,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.70241
2016,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.64436
2017,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.5826
2018,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.50609
2019,Eastern Mediterranean,High income,ARE,United Arab Emirates,Both sexes,,6.40489
1995,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,6.10596
1996,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.96705
1997,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.85682
1998,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.75447
1999,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.65911
2000,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.5691
2001,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.48365
2002,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.40106
2003,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.32029
2004,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.23716
2005,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.14526
2006,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,5.03768
2007,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,4.90963
2008,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,4.75844
2009,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,4.59177
2010,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,4.41854
2011,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,4.25033
2012,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,4.10262
2013,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.98351
2014,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.89221
2015,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.83045
2016,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.7866
2017,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.7516
2018,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.71773
2019,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,,3.67438
1995,Americas,High income,USA,United States of America,Both sexes,,7.92969
1996,Americas,High income,USA,United States of America,Both sexes,,7.70237
1997,Americas,High income,USA,United States of America,Both sexes,,7.5111
1998,Americas,High income,USA,United States of America,Both sexes,,7.3544
1999,Americas,High income,USA,United States of America,Both sexes,,7.22363
2000,Americas,High income,USA,United States of America,Both sexes,,7.11413
2001,Americas,High income,USA,United States of America,Both sexes,,7.02394
2002,Americas,High income,USA,United States of America,Both sexes,,6.94813
2003,Americas,High income,USA,United States of America,Both sexes,,6.88054
2004,Americas,High income,USA,United States of America,Both sexes,,6.81602
2005,Americas,High income,USA,United States of America,Both sexes,,6.74598
2006,Americas,High income,USA,United States of America,Both sexes,,6.66685
2007,Americas,High income,USA,United States of America,Both sexes,,6.57525
2008,Americas,High income,USA,United States of America,Both sexes,,6.47105
2009,Americas,High income,USA,United States of America,Both sexes,,6.35744
2010,Americas,High income,USA,United States of America,Both sexes,,6.24328
2011,Americas,High income,USA,United States of America,Both sexes,,6.13473
2012,Americas,High income,USA,United States of America,Both sexes,,6.03823
2013,Americas,High income,USA,United States of America,Both sexes,,5.95398
2014,Americas,High income,USA,United States of America,Both sexes,,5.88211
2015,Americas,High income,USA,United States of America,Both sexes,,5.81959
2016,Americas,High income,USA,United States of America,Both sexes,,5.765
2017,Americas,High income,USA,United States of America,Both sexes,,5.7113
2018,Americas,High income,USA,United States of America,Both sexes,,5.64362
2019,Americas,High income,USA,United States of America,Both sexes,,5.55743
1995,Americas,High income,URY,Uruguay,Both sexes,,17.93043
1996,Americas,High income,URY,Uruguay,Both sexes,,17.37304
1997,Americas,High income,URY,Uruguay,Both sexes,,16.68818
1998,Americas,High income,URY,Uruguay,Both sexes,,15.97864
1999,Americas,High income,URY,Uruguay,Both sexes,,15.33327
2000,Americas,High income,URY,Uruguay,Both sexes,,14.79382
2001,Americas,High income,URY,Uruguay,Both sexes,,14.40355
2002,Americas,High income,URY,Uruguay,Both sexes,,14.07578
2003,Americas,High income,URY,Uruguay,Both sexes,,13.67198
2004,Americas,High income,URY,Uruguay,Both sexes,,13.11993
2005,Americas,High income,URY,Uruguay,Both sexes,,12.45331
2006,Americas,High income,URY,Uruguay,Both sexes,,11.71627
2007,Americas,High income,URY,Uruguay,Both sexes,,10.9745
2008,Americas,High income,URY,Uruguay,Both sexes,,10.29505
2009,Americas,High income,URY,Uruguay,Both sexes,,9.71972
2010,Americas,High income,URY,Uruguay,Both sexes,,9.25121
2011,Americas,High income,URY,Uruguay,Both sexes,,8.89128
2012,Americas,High income,URY,Uruguay,Both sexes,,8.59345
2013,Americas,High income,URY,Uruguay,Both sexes,,8.30268
2014,Americas,High income,URY,Uruguay,Both sexes,,7.98338
2015,Americas,High income,URY,Uruguay,Both sexes,,7.63161
2016,Americas,High income,URY,Uruguay,Both sexes,,7.24636
2017,Americas,High income,URY,Uruguay,Both sexes,,6.84922
2018,Americas,High income,URY,Uruguay,Both sexes,,6.45148
2019,Americas,High income,URY,Uruguay,Both sexes,,6.06832
